,date,country,continent,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,new_tests,total_tests,new_tests_smoothed,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,total_recovered,latitude,longitude,School closures,Workplace Closures,Cancel public events,Restrictions on gatherings,Close public transport,Stay at home requirements,Restrictions on internal movement,International travel controls,Income support,Debt/contract relief,Fiscal measures,International support,Public information campaigns,Testing policy,Contact tracing,Emergency investment in health care,Investment in Vaccines,Stringency Index,Containment and Health Index,gm_Retail & Recreation,gm_Grocery & Pharmacy,gm_Parks,gm_Transit Stations,gm_Workplaces,gm_Residential,active_cases,case_fatality_ratio,infected_per_100k,deaths_per_100k,mortality_rate,recovered_percent,percent_pop_affected,herd_immunity_threshold,new_recovered,new_recovered_smoothed,percent_increase_cases
45522,2019-12-31,World,,27.0,27.0,,0.0,0.0,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.00034638482581401877,0.0,0.0,,3.4638482581401877e-07,5222515148.43,,,
45523,2020-01-01,World,,27.0,0.0,,0.0,0.0,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.00034638482581401877,0.0,0.0,,3.4638482581401877e-07,5222515148.43,,,-100.0
45524,2020-01-02,World,,27.0,0.0,,0.0,0.0,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.00034638482581401877,0.0,0.0,,3.4638482581401877e-07,5222515148.43,,,
45525,2020-01-03,World,,44.0,17.0,,0.0,0.0,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0005644789754006232,0.0,0.0,,5.644789754006232e-07,5222515148.43,,,inf
45526,2020-01-04,World,,44.0,0.0,,0.0,0.0,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0005644789754006232,0.0,0.0,,5.644789754006232e-07,5222515148.43,,,-100.0
45527,2020-01-05,World,,59.0,15.0,,0.0,0.0,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0007569149897417447,0.0,0.0,,7.569149897417447e-07,5222515148.43,,,inf
45528,2020-01-06,World,,59.0,0.0,8.429,0.0,0.0,0.0,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0007569149897417447,0.0,0.0,,7.569149897417447e-07,5222515148.43,,,-100.0
45529,2020-01-07,World,,59.0,0.0,4.571000000000001,0.0,0.0,0.0,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0007569149897417447,0.0,0.0,,7.569149897417447e-07,5222515148.43,,,
45530,2020-01-08,World,,59.0,0.0,4.571000000000001,0.0,0.0,0.0,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0007569149897417447,0.0,0.0,,7.569149897417447e-07,5222515148.43,,,
45531,2020-01-09,World,,59.0,0.0,4.571000000000001,0.0,0.0,0.0,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0007569149897417447,0.0,0.0,,7.569149897417447e-07,5222515148.43,,,
